n_vertices;n_edges;degree_mean;degree_max;degree_min;avg_local_clustering;global_clustering;avg_shortest_path_length;powerlaw_alpha;powerlaw_k_min;powerlaw_n_tail;seed;beta;gamma;dim
1000;76069;152.138;300;61;0.5930193992795025;0.5181698299316883;2.145019019019019;3.7411844861261194;132;538;0;0.05;0.0;2
1000;79746;159.492;323;69;0.5960589738125714;0.5173602238449945;2.1165185185185185;2.9454551691117707;103;754;1;0.05;0.0;2
1000;73300;146.6;287;61;0.5904930054787918;0.5163658770762184;2.1638198198198197;2.9582341807854826;87;900;2;0.05;0.0;2
1000;77695;155.39;315;58;0.5950400899438416;0.5175067084733543;2.1313993993993994;2.89853484460998;93;846;3;0.05;0.0;2
1000;75255;150.51;297;62;0.5910720310372983;0.5155103300733169;2.1485765765765765;3.1435214587762066;104;726;4;0.05;0.0;2
1000;75233;150.466;315;60;0.5937876447372731;0.5172034234897508;2.1533933933933933;20.753307730134594;267;87;5;0.05;0.0;2
1000;76224;152.448;304;63;0.5916396560525886;0.515893346937212;2.139931931931932;47.84382708569395;278;51;6;0.05;0.0;2
1000;73753;147.506;294;65;0.5914746299856471;0.516530183742454;2.1622742742742744;3.0780655310477627;96;787;7;0.05;0.0;2
1000;74450;148.9;297;51;0.5914220002799964;0.5190610088275409;2.1554434434434433;3.3683757113135506;113;648;8;0.05;0.0;2
1000;73163;146.326;297;62;0.5901544678186138;0.5179099520702326;2.1656956956956956;25.506517023368414;254;57;9;0.05;0.0;2
1000;83789;167.578;452;69;0.6093317712794025;0.5219016334298179;2.0495115115115117;15.006840864267389;304;80;0;0.05;0.1;2
1000;88300;176.6;439;76;0.6138801561534204;0.5227683694200418;2.025945945945946;11.928916805424054;314;96;1;0.05;0.1;2
1000;80519;161.038;415;64;0.6064011169001566;0.5201400804059466;2.075137137137137;12.880771439164057;286;81;2;0.05;0.1;2
1000;86125;172.25;474;67;0.6129145729817846;0.5216917756230106;2.0344704704704704;15.708710809285579;323;75;3;0.05;0.1;2
1000;82903;165.806;416;70;0.6073036496841004;0.5193070153284967;2.0586726726726727;14.150305670459131;307;61;4;0.05;0.1;2
1000;82799;165.598;430;71;0.6099423514632276;0.5215002265476667;2.067247247247247;3.083741933229194;108;781;5;0.05;0.1;2
1000;84492;168.984;405;72;0.6091322693900296;0.5206980179089031;2.0453473473473474;16.19538933659377;322;53;6;0.05;0.1;2
1000;81364;162.728;391;72;0.6082886873701728;0.5202291602412512;2.070304304304304;14.29565789517379;301;73;7;0.05;0.1;2
1000;81713;163.426;386;57;0.606905590561071;0.5227165257995583;2.072772772772773;3.3473914312315434;124;636;8;0.05;0.1;2
1000;80018;160.036;366;67;0.6041617194276548;0.5211067094344364;2.085725725725726;15.575780085426876;286;66;9;0.05;0.1;2
1000;93055;186.11;713;79;0.6282110535775016;0.5229001853774976;1.898910910910911;8.386107823297955;331;90;0;0.05;0.2;2
1000;98551;197.102;648;86;0.6342486491381063;0.5259440449984935;1.8866746746746748;8.908968769610706;380;60;1;0.05;0.2;2
1000;89050;178.1;623;78;0.623594129160522;0.5212651266881426;1.9348728728728728;8.388311059641108;313;91;2;0.05;0.2;2
1000;96180;192.36;762;82;0.6335538212390407;0.5228846731122276;1.8716956956956956;8.935670641748086;355;88;3;0.05;0.2;2
1000;92403;184.806;595;81;0.6268050157904861;0.5212299365321611;1.9113413413413414;7.9675331061259795;325;93;4;0.05;0.2;2
1000;91799;183.598;642;80;0.6275036625715017;0.5242051217332213;1.9345345345345346;11.25735760434637;353;64;5;0.05;0.2;2
1000;94226;188.452;574;83;0.6290674952216458;0.5228090898302026;1.8992472472472473;7.978462843714271;361;59;6;0.05;0.2;2
1000;90465;180.93;550;85;0.627734232664967;0.5206706609227104;1.9237317317317317;8.480571703061067;338;75;7;0.05;0.2;2
1000;90307;180.614;511;70;0.6240765759022955;0.5249920234699224;1.9461261261261262;8.460351449135999;331;68;8;0.05;0.2;2
1000;88243;176.486;480;78;0.6206659672086652;0.5225233559019219;1.9572852852852853;7.95142240059318;297;99;9;0.05;0.2;2
1000;104052;208.104;969;92;0.6500805902657123;0.521746871447908;1.7933313313313313;5.767491505542179;347;111;0;0.05;0.3;2
1000;111005;222.01;902;97;0.6575195317535306;0.5270848590822008;1.782916916916917;4.99417865743868;327;166;1;0.05;0.3;2
1000;99546;199.092;893;93;0.6446619884448771;0.5186604774796272;1.8111291291291292;3.6314643393476933;177;465;2;0.05;0.3;2
1000;108575;217.15;987;98;0.6575865317533789;0.5233228968506489;1.782968968968969;6.541697650031751;400;90;3;0.05;0.3;2
1000;103630;207.26;835;93;0.6496145863824165;0.5202780849480407;1.8002082082082083;5.957488464852574;365;89;4;0.05;0.3;2
1000;102424;204.848;886;89;0.6470712656186549;0.5252772998796207;1.8130690690690692;8.399567435641025;415;53;5;0.05;0.3;2
1000;106189;212.378;788;95;0.6527245056988691;0.5220171388895009;1.7949249249249248;6.095275097057698;431;54;6;0.05;0.3;2
1000;101735;203.47;786;95;0.6502960226409735;0.5188138080121274;1.8067727727727727;5.698619783715952;355;98;7;0.05;0.3;2
1000;100540;201.08;683;82;0.6432083705449128;0.5246061161498132;1.8270810810810811;6.274019128990336;356;86;8;0.05;0.3;2
1000;98076;196.152;663;90;0.6390352979177557;0.522182745258848;1.8327727727727727;5.816097815139208;321;106;9;0.05;0.3;2
1000;116732;233.464;999;104;0.671707505815783;0.522989987636571;1.7663023023023023;3.2636759740845305;169;638;0;0.05;0.4;2
1000;125367;250.734;998;118;0.6825650372276837;0.528799065237317;1.749015015015015;4.2334407797149325;334;199;1;0.05;0.4;2
1000;111140;222.28;999;108;0.6662088413533704;0.5171707178227953;1.7774974974974975;3.5724027457097085;194;464;2;0.05;0.4;2
1000;122773;245.546;999;115;0.6826252794396225;0.525290650773573;1.7542082082082082;5.391114513720897;449;93;3;0.05;0.4;2
1000;115969;231.938;981;107;0.6730474415784412;0.5197160868617909;1.7678298298298298;3.154233411034071;151;764;4;0.05;0.4;2
1000;114983;229.966;998;101;0.6687794026681051;0.5259521305809882;1.7698038038038038;6.6583753732929;470;60;5;0.05;0.4;2
1000;119893;239.786;962;116;0.6796335619172272;0.5200673739076401;1.759977977977978;3.821975829171757;269;272;6;0.05;0.4;2
1000;114660;229.32;972;111;0.6755341142306373;0.5165511280769896;1.7704504504504504;3.118453482963648;140;851;7;0.05;0.4;2
1000;112641;225.282;878;91;0.6653167595755011;0.5231200983484386;1.7748648648648648;3.2161601715214214;153;724;8;0.05;0.4;2
1000;109477;218.954;878;103;0.65940107733881;0.5205856595117584;1.7814394394394395;4.865606390951625;360;101;9;0.05;0.4;2
1000;130936;261.872;999;126;0.6943777670777562;0.5261787475791807;1.7378658658658659;3.3053808131220057;184;675;0;0.05;0.5;2
1000;141245;282.49;999;137;0.7074738368061968;0.5340592487213172;1.7172272272272273;3.0725994178099874;165;904;1;0.05;0.5;2
1000;123950;247.9;999;123;0.6857000885210659;0.5197744979488654;1.7518518518518518;3.46466334531664;207;482;2;0.05;0.5;2
1000;138542;277.084;999;135;0.7074702397117398;0.5304067158743363;1.7226386386386385;3.151195515205418;169;852;3;0.05;0.5;2
1000;129633;259.266;999;127;0.6940397082170967;0.5235263543177732;1.7404744744744745;3.2518355957513174;167;799;4;0.05;0.5;2
1000;129365;258.73;999;118;0.6915482646340112;0.5283460407494016;1.741011011011011;3.1831543613926;165;797;5;0.05;0.5;2
1000;134675;269.35;999;134;0.7043269329372519;0.5236395180532071;1.7303803803803803;3.4209035803045547;233;438;6;0.05;0.5;2
1000;128932;257.864;999;136;0.6991212049873599;0.5190749502708331;1.7418778778778778;3.245488676448002;159;867;7;0.05;0.5;2
1000;126111;252.222;994;116;0.6884545488887222;0.5235122159853216;1.7475255255255255;3.2833845811878906;167;769;8;0.05;0.5;2
1000;122277;244.554;990;123;0.6808212275819144;0.5200708315609162;1.7552012012012013;3.46523667110738;192;554;9;0.05;0.5;2
1000;145983;291.966;999;147;0.7151079512590115;0.5329969303708233;1.7077417417417418;3.345910020714847;186;842;0;0.05;0.6;2
1000;157335;314.67;999;159;0.7270665142826176;0.5443801869246796;1.685015015015015;3.247966965437626;190;907;1;0.05;0.6;2
1000;137634;275.268;999;144;0.7032796554431221;0.525601632783777;1.7244564564564564;3.3389560582168687;168;928;2;0.05;0.6;2
1000;154809;309.618;999;155;0.7288392161624186;0.5399423802232024;1.690072072072072;3.2551608351289114;185;924;3;0.05;0.6;2
1000;144086;288.172;999;149;0.7124483166064651;0.5307888137300024;1.7115395395395396;3.3248234191758548;177;905;4;0.05;0.6;2
1000;145033;290.066;999;140;0.7136187651568613;0.5344383734159751;1.7096436436436437;3.2944689987315017;182;853;5;0.05;0.6;2
1000;149633;299.266;999;160;0.7238565754837061;0.5326314465244376;1.7004344344344344;3.3031636588717523;178;957;6;0.05;0.6;2
1000;143741;287.482;999;154;0.7193810704532144;0.526524551872236;1.7122302302302301;3.332188597623317;171;966;7;0.05;0.6;2
1000;139993;279.986;999;134;0.7073560944462448;0.5290810957343901;1.7197337337337337;3.388377398782188;185;792;8;0.05;0.6;2
1000;136169;272.338;999;135;0.700684345245977;0.5244512753440395;1.7273893893893895;3.450085933082345;179;823;9;0.05;0.6;2
1000;160961;321.922;999;176;0.7315274229542778;0.5434940821608608;1.6777557557557559;3.415536223318068;198;933;0;0.05;0.7;2
1000;173337;346.674;999;184;0.7423022419766908;0.5576501529193291;1.652978978978979;3.3285760473082546;207;964;1;0.05;0.7;2
1000;151732;303.464;999;168;0.7185209024944288;0.5345146652676643;1.6962322322322323;3.4339764747867187;185;963;2;0.05;0.7;2
1000;171177;342.354;999;191;0.7467438012919486;0.5525683276411139;1.6573033033033033;3.382234737962627;205;969;3;0.05;0.7;2
1000;158699;317.398;999;171;0.7280247977531045;0.5408319020238378;1.6822842842842842;3.324215708587221;237;558;4;0.05;0.7;2
1000;160815;321.63;999;171;0.7320495670066154;0.5444503026445351;1.678048048048048;3.3524927628034065;196;926;5;0.05;0.7;2
1000;164100;328.2;999;178;0.7379387848950982;0.5445073568726141;1.6714714714714716;3.3061992480339524;235;609;6;0.05;0.7;2
1000;158484;316.968;999;181;0.7352100243229852;0.537558388284021;1.6827147147147148;3.2668324689057644;239;526;7;0.05;0.7;2
1000;154096;308.192;999;160;0.7216980942603638;0.5383960748455654;1.6914994994994994;3.404435495939385;193;896;8;0.05;0.7;2
1000;150202;300.404;999;150;0.7166000356463662;0.5326035698693554;1.6992952952952953;3.5043908997214275;189;924;9;0.05;0.7;2
1000;175626;351.252;999;204;0.7431511599732661;0.5559394844859308;1.6483963963963963;3.4711857539437925;214;978;0;0.05;0.8;2
1000;188900;377.8;999;214;0.7530602942665263;0.5722654794422897;1.6218218218218219;3.273721926224963;278;565;1;0.05;0.8;2
1000;166311;332.622;999;184;0.731582181976425;0.5456480362250036;1.6670450450450451;3.34478799478942;251;538;2;0.05;0.8;2
1000;186873;373.746;999;220;0.7602252459846569;0.567107024521074;1.62587987987988;3.465409872240353;225;995;3;0.05;0.8;2
1000;173608;347.216;999;199;0.7401814848864776;0.553402873319059;1.6524364364364363;3.245464176665678;264;507;4;0.05;0.8;2
1000;176468;352.936;999;202;0.7461238925370505;0.5570323681988367;1.6467107107107106;3.3978251825454207;211;988;5;0.05;0.8;2
1000;177989;355.978;999;203;0.7470062202669276;0.5577514086366124;1.6436656656656656;3.3270253065958446;256;599;6;0.05;0.8;2
1000;172968;345.936;999;207;0.7470604351880447;0.5500474694165897;1.6537177177177178;3.198533740379622;264;487;7;0.05;0.8;2
1000;168446;336.892;999;188;0.733185102011146;0.5492714403182479;1.6627707707707708;3.309350510653725;263;492;8;0.05;0.8;2
1000;164090;328.18;999;177;0.728941967833278;0.5433468927212407;1.6714914914914916;3.328781584895038;262;464;9;0.05;0.8;2
1000;189564;379.128;999;233;0.7521363130737538;0.5686559097388654;1.6204924924924924;3.2083733933312866;295;464;0;0.05;0.9;2
1000;203563;407.126;999;241;0.7600609574117705;0.5868011688114153;1.5924664664664665;3.2764419723277673;300;558;1;0.05;0.9;2
1000;180591;361.182;999;213;0.740963166147921;0.5577081455538621;1.6384564564564565;3.2752918371241697;277;494;2;0.05;0.9;2
1000;200970;401.94;999;245;0.7692586366813063;0.5817675864839003;1.5976576576576575;3.2804758815260686;294;557;3;0.05;0.9;2
1000;187952;375.904;999;225;0.7498248712918959;0.5664624304684315;1.6237197197197197;3.2595173275307365;281;522;4;0.05;0.9;2
1000;191107;382.214;999;225;0.7559098942646242;0.5703374540913999;1.6174034034034035;3.128282733255972;297;454;5;0.05;0.9;2
1000;191376;382.752;999;231;0.7528663187767136;0.5714359754202001;1.616864864864865;3.315422358560386;279;572;6;0.05;0.9;2
1000;186835;373.67;999;227;0.7559594155044733;0.5631569508149993;1.625955955955956;3.1972466744722117;282;493;7;0.05;0.9;2
1000;182376;364.752;999;208;0.74278088192116;0.5610955788575802;1.634882882882883;3.2924176293799174;280;500;8;0.05;0.9;2
1000;177652;355.304;999;197;0.7383587359757694;0.5549112202400793;1.6443403403403403;3.2816840306618626;282;455;9;0.05;0.9;2
1000;202667;405.334;999;258;0.7573742284651285;0.5810612242066123;1.5942602602602602;3.2519382484500547;308;495;0;0.05;1.0;2
1000;217338;434.676;999;269;0.7645275114113298;0.6009484370751779;1.564888888888889;3.246869731019662;323;537;1;0.05;1.0;2
1000;194027;388.054;999;233;0.747639977665594;0.5698421675528793;1.6115575575575576;3.309331238790393;292;518;2;0.05;1.0;2
1000;213599;427.198;999;265;0.7741065597023181;0.5954158167464748;1.5723743743743743;3.337027630010714;309;582;3;0.05;1.0;2
1000;201203;402.406;999;252;0.755834139761389;0.5792686945403747;1.5971911911911911;3.290135360783761;298;536;4;0.05;1.0;2
1000;204918;409.836;999;254;0.7621341254599163;0.5836791658041505;1.5897537537537538;3.2156805085496134;308;504;5;0.05;1.0;2
1000;204068;408.136;999;255;0.7569150551215377;0.5842526347884222;1.5914554554554554;3.359818106464691;298;576;6;0.05;1.0;2
1000;199688;399.376;999;252;0.7619054228928795;0.5762190752944494;1.6002242242242242;3.2204519447039264;297;511;7;0.05;1.0;2
1000;195708;391.416;999;232;0.7485056910445471;0.5733935152979229;1.6081921921921922;3.294833198456023;300;498;8;0.05;1.0;2
1000;190560;381.12;999;225;0.7440138876069929;0.5665082292619793;1.6184984984984985;3.2496582585202436;298;461;9;0.05;1.0;2
1000;475782;951.564;987;829;0.9552946886366002;0.955333916731692;1.0474834834834834;249.3373896626122;972;343;0;0.55;0.0;2
1000;476501;953.002;983;833;0.9566556818975566;0.9566919240883139;1.046044044044044;262.0538081500047;972;414;1;0.55;0.0;2
1000;474164;948.328;985;834;0.9519981803818423;0.9520340078679719;1.0507227227227227;258.35671074220403;970;319;2;0.55;0.0;2
1000;475915;951.83;985;831;0.9554756576143209;0.9555147327283361;1.0472172172172172;241.88921673473746;970;443;3;0.55;0.0;2
1000;475665;951.33;983;824;0.9550741551337437;0.9551201725651985;1.0477177177177177;326.01728492164483;971;428;4;0.55;0.0;2
1000;474194;948.388;985;812;0.9523932268617398;0.9524364420609863;1.0506626626626627;236.31502381920234;968;452;5;0.55;0.0;2
1000;476206;952.412;984;834;0.9558381891079585;0.9558773570456147;1.0466346346346347;215.94141653888568;969;502;6;0.55;0.0;2
1000;474614;949.228;980;835;0.9529025412476367;0.9529488644319279;1.0498218218218218;300.15149789353535;971;295;7;0.55;0.0;2
1000;476282;952.564;986;816;0.9560570130039956;0.9560927229428541;1.0464824824824825;221.0442518898244;971;408;8;0.55;0.0;2
1000;475218;950.436;985;822;0.9542538826945269;0.9542920947099188;1.0486126126126125;300.46393228161685;973;283;9;0.55;0.0;2
1000;483943;967.886;999;873;0.9704693231915876;0.9704481803603524;1.0311451451451452;154.40996637079053;982;396;0;0.55;0.1;2
1000;484719;969.438;999;878;0.9719502398968293;0.9719257086324843;1.0295915915915916;125.82685045705473;980;498;1;0.55;0.1;2
1000;482631;965.262;999;872;0.967913099060655;0.9678878666721624;1.0337717717717718;187.77099918037217;986;219;2;0.55;0.1;2
1000;484306;968.612;999;875;0.9711371084197684;0.9711131438264792;1.0304184184184184;137.85553270560044;982;400;3;0.55;0.1;2
1000;483751;967.502;999;877;0.9701259854366181;0.9701053254640525;1.0315295295295295;154.6819469468354;982;388;4;0.55;0.1;2
1000;482778;965.556;999;864;0.9683557548374234;0.9683279740250668;1.0334774774774775;155.884231832682;983;315;5;0.55;0.1;2
1000;484546;969.092;999;877;0.9715066960244132;0.9714873216568131;1.0299379379379379;167.83321391776227;984;341;6;0.55;0.1;2
1000;482995;965.99;999;875;0.9686210398456964;0.9685998313895853;1.033043043043043;125.93213091416386;979;435;7;0.55;0.1;2
1000;484167;968.334;999;863;0.970823288015843;0.9708043486478231;1.0306966966966966;215.42105642281555;987;245;8;0.55;0.1;2
1000;483205;966.41;999;866;0.9691332260919491;0.9691084227782888;1.0326226226226227;193.1055027372559;985;282;9;0.55;0.1;2
1000;488395;976.79;999;903;0.9788120024304823;0.978782469746378;1.0222322322322321;114.31694783153615;984;524;0;0.55;0.2;2
1000;488997;977.994;999;905;0.9799693937552169;0.9799386046172335;1.021027027027027;85.22633021317142;980;626;1;0.55;0.2;2
1000;487327;974.654;999;901;0.9767616203639976;0.9767270028839173;1.0243703703703704;103.59034579245359;983;490;2;0.55;0.2;2
1000;488581;977.162;999;901;0.9791644628431969;0.9791331838728295;1.0218598598598598;124.84719724902824;986;483;3;0.55;0.2;2
1000;488210;976.42;999;903;0.9784780817522717;0.978447121700083;1.0226026026026025;93.41139881067362;981;576;4;0.55;0.2;2
1000;487233;974.466;999;891;0.9766897587624469;0.976651188745074;1.0245585585585586;77.02292735890323;977;619;5;0.55;0.2;2
1000;488791;977.582;999;902;0.9795157853340684;0.9794895140525509;1.0214394394394395;96.85104433269557;982;566;6;0.55;0.2;2
1000;487493;974.986;999;904;0.9770875227837805;0.9770553568750693;1.024038038038038;81.96947520524547;979;560;7;0.55;0.2;2
1000;488513;977.026;999;895;0.9789960115372414;0.9789688704870795;1.0219959959959959;99.84166498280163;982;564;8;0.55;0.2;2
1000;487589;975.178;999;887;0.977346570885159;0.977311366960295;1.023845845845846;90.97426492074874;980;581;9;0.55;0.2;2
1000;491036;982.072;999;920;0.9837861640429436;0.9837607524960854;1.016944944944945;64.2619860551911;977;707;0;0.55;0.3;2
1000;491335;982.67;999;924;0.9843657897009306;0.9843404142248512;1.0163463463463462;57.40266745663152;975;731;1;0.55;0.3;2
1000;489987;979.974;999;920;0.9817924494958635;0.9817615373179445;1.019045045045045;38.091878088473614;962;800;2;0.55;0.3;2
1000;491017;982.034;999;922;0.9837489622544828;0.9837231035219642;1.016982982982983;45.50891426226432;968;799;3;0.55;0.3;2
1000;490748;981.496;999;921;0.9832500963546739;0.9832233131283009;1.0175215215215214;88.25193296012291;983;610;4;0.55;0.3;2
1000;489816;979.632;999;912;0.9815274653671213;0.9814937304281338;1.0193873873873873;71.63371205767686;979;639;5;0.55;0.3;2
1000;491202;982.404;999;914;0.9840754315919064;0.984052536918138;1.0166126126126127;53.76094492736278;973;743;6;0.55;0.3;2
1000;490033;980.066;999;924;0.9818679170263389;0.9818397752947897;1.0189529529529529;60.53075059806894;975;691;7;0.55;0.3;2
1000;490928;981.856;999;907;0.9835623026280349;0.9835383477644498;1.017161161161161;88.54893527621364;983;612;8;0.55;0.3;2
1000;490195;980.39;999;905;0.9822379785493914;0.9822071557391177;1.0186286286286286;76.45591713426705;980;646;9;0.55;0.3;2
1000;492629;985.258;999;933;0.9867986583300844;0.9867781189242011;1.0137557557557557;50.24900510488665;973;775;0;0.55;0.4;2
1000;492861;985.722;999;937;0.9872447916765368;0.9872248363625101;1.0132912912912913;30.44656962326747;955;943;1;0.55;0.4;2
1000;491670;983.34;999;930;0.9849809123558012;0.9849551397156463;1.0156756756756757;28.547512659141674;951;930;2;0.55;0.4;2
1000;492560;985.12;999;931;0.9866671728367079;0.9866463064244178;1.013893893893894;34.320108948475685;960;892;3;0.55;0.4;2
1000;492384;984.768;999;930;0.9863368660819674;0.986315397237101;1.0142462462462463;28.667834869281577;952;944;4;0.55;0.4;2
1000;491594;983.188;999;923;0.984870383175697;0.9848433103338566;1.0158278278278279;26.19885078852849;947;953;5;0.55;0.4;2
1000;492681;985.362;999;926;0.9868755217187893;0.9868570958287489;1.0136516516516516;29.439849855057716;953;956;6;0.55;0.4;2
1000;491768;983.536;999;932;0.9851491404182142;0.9851262065347469;1.0154794794794795;35.05497202745997;960;867;7;0.55;0.4;2
1000;492528;985.056;999;924;0.9865900568764211;0.9865707001614303;1.013957957957958;30.198778896098013;954;945;8;0.55;0.4;2
1000;491941;983.882;999;923;0.9855255343792134;0.9855004255821856;1.015133133133133;31.17702895114153;956;897;9;0.55;0.4;2
1000;493736;987.472;999;939;0.9888983949369656;0.9888819524860959;1.0115395395395395;32.230797088116496;958;952;0;0.55;0.5;2
1000;493938;987.876;999;946;0.9892852362563634;0.9892694831374464;1.0111351351351352;27.703399588243272;952;986;1;0.55;0.5;2
1000;492860;985.72;999;937;0.9872372483285915;0.9872163139716145;1.0132932932932932;28.86855736945025;952;971;2;0.55;0.5;2
1000;493604;987.208;999;938;0.9886421794969154;0.9886255764267284;1.0118038038038037;32.90734832180213;959;934;3;0.55;0.5;2
