beta;gamma;dim;n_vertices_mean;n_vertices_median;n_vertices_std;n_vertices_cv;n_vertices_ci_low;n_vertices_ci_high;n_edges_mean;n_edges_median;n_edges_std;n_edges_cv;n_edges_ci_low;n_edges_ci_high;degree_mean_mean;degree_mean_median;degree_mean_std;degree_mean_cv;degree_mean_ci_low;degree_mean_ci_high;degree_max_mean;degree_max_median;degree_max_std;degree_max_cv;degree_max_ci_low;degree_max_ci_high;degree_min_mean;degree_min_median;degree_min_std;degree_min_cv;degree_min_ci_low;degree_min_ci_high;avg_local_clustering_mean;avg_local_clustering_median;avg_local_clustering_std;avg_local_clustering_cv;avg_local_clustering_ci_low;avg_local_clustering_ci_high;global_clustering_mean;global_clustering_median;global_clustering_std;global_clustering_cv;global_clustering_ci_low;global_clustering_ci_high;avg_shortest_path_length_mean;avg_shortest_path_length_median;avg_shortest_path_length_std;avg_shortest_path_length_cv;avg_shortest_path_length_ci_low;avg_shortest_path_length_ci_high;powerlaw_alpha_mean;powerlaw_alpha_median;powerlaw_alpha_std;powerlaw_alpha_cv;powerlaw_alpha_ci_low;powerlaw_alpha_ci_high;powerlaw_k_min_mean;powerlaw_k_min_median;powerlaw_k_min_std;powerlaw_k_min_cv;powerlaw_k_min_ci_low;powerlaw_k_min_ci_high;powerlaw_n_tail_mean;powerlaw_n_tail_median;powerlaw_n_tail_std;powerlaw_n_tail_cv;powerlaw_n_tail_ci_low;powerlaw_n_tail_ci_high
0.55;0.4;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;492261.6;492456.0;445.7867651691782;0.0009055891525342993;491985.2985003761;492537.90149962384;984.5232;984.912;0.8915735303383645;0.0009055891525343075;983.9705970007523;985.0758029992477;999.0;999.0;0.0;0.0;999.0;999.0;928.9;930.0;4.482186966202994;0.004825263178170948;926.1219117364633;931.6780882635367;0.9861039037849434;0.9864634614791943;0.0008376370741060724;0.0008494409878015758;0.9855847309476156;0.9866230766222712;0.9860817537104845;0.9864430486992657;0.0008401850656321632;0.0008520440242106368;0.9855610016116472;0.9866025058093217;1.0144912912912913;1.0141021021021022;0.0008924659963347003;0.0008797177501629693;1.0139381351358883;1.0150444474466944;32.430051172333876;30.322674259682742;6.445603352787116;0.19875402966634445;28.435024824524156;36.425077520143596;956.1;954.5;6.759437846448474;0.0070698021613309;951.9104570177643;960.2895429822357;910.2;936.5;53.2931515300043;0.058551034421011096;877.1685624654331;943.231437534567
0.55;0.5;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;493382.4;493565.5;389.4029275698887;0.0007892517600341817;493141.045564983;493623.75443501706;986.7647999999999;987.131;0.7788058551397763;0.0007892517600341807;986.2820911299658;987.247508870034;999.0;999.0;0.0;0.0;999.0;999.0;936.2;937.0;4.664761515876241;0.004982654898393763;933.308750858193;939.0912491418071;0.9882249554804281;0.9885705074715259;0.0007346448176706072;0.0007433983665323022;0.9877696179049927;0.9886802930558635;0.9882072474572654;0.9885536970893253;0.0007367043469149561;0.0007454957943392482;0.9877506333723793;0.9886638615421515;1.0122474474474474;1.0118808808808808;0.000779585440580355;0.0007701530317969299;1.0117642553853512;1.0127306395095437;30.144409694422855;29.584882035806146;2.5458894247481805;0.08445643655178978;28.566451080807397;31.722368308038313;954.6;953.5;3.52703841770968;0.00369478149770551;952.4139189402038;956.7860810597963;961.3;969.0;21.2181526057289;0.022072352653416102;948.1488527648726;974.4511472351273
0.55;0.6;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;494190.3;494341.5;367.3064252092522;0.0007432489573535786;493962.64111903636;494417.9588809636;988.3806000000001;988.683;0.7346128504184957;0.0007432489573535696;987.9252822380729;988.8359177619272;999.0;999.0;0.0;0.0;999.0;999.0;943.6;942.0;4.004996878900157;0.004244379905574563;941.1176772167988;946.0823227832012;0.9897564529824733;0.9900423586024693;0.0006968252311004029;0.000704037067907596;0.9893245562296485;0.990188349735298;0.9897421722996185;0.9900288123863238;0.0006985439087002656;0.0007057837164574207;0.9893092102993811;0.9901751342998558;1.01063003003003;1.0103273273273272;0.0007353481986170996;0.0007276136437339482;1.0101742564945673;1.0110858035654926;30.416513578779593;30.692064980555905;2.195057858276631;0.07216664896821168;29.056002622890567;31.77702453466862;955.8;956.0;2.9597297173897488;0.0030965994113724095;953.965540515574;957.6344594844259;979.9;979.0;9.23525852372309;0.00942469489103285;974.1759274637719;985.624072536228
0.55;0.7;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;494817.6;494962.0;333.79820251163727;0.0006745883786503093;494610.7097306338;495024.4902693661;989.6352;989.924;0.6675964050232588;0.0006745883786502934;989.2214194612677;990.0489805387324;999.0;999.0;0.0;0.0;999.0;999.0;948.4;948.0;4.079215610874227;0.004301155220238536;945.8716759701335;950.9283240298664;0.9909491447257681;0.9912167049246059;0.0006351566916777406;0.0006409579089485079;0.9905554705296755;0.9913428189218607;0.9909374253115052;0.9912062082786064;0.0006366306832209893;0.0006424529611653954;0.990542837525989;0.9913320130970213;1.0093741741741742;1.009085085085085;0.0006682646696929553;0.0006620584187620019;1.0089599794407085;1.00978836890764;30.501462404590747;31.107907202406857;2.0660518282230633;0.06773615641170384;29.22091021452734;31.782014594654154;956.7;957.5;2.685144316419511;0.002806673268965727;955.0357303103164;958.3642696896837;991.8;993.0;5.946427498927402;0.005995591347980845;988.1143660518168;995.4856339481831
0.55;0.8;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;495311.6;495443.5;308.39559011114284;0.000622629452068441;495120.4544329198;495502.74556708016;990.6232;990.887;0.6167911802222827;0.0006226294520684381;990.2409088658396;991.0054911341604;999.0;999.0;0.0;0.0;999.0;999.0;953.5;953.5;3.5;0.0036706869428421605;951.3306775251245;955.6693224748755;0.9918888309496683;0.9921328257145652;0.0005884279253882941;0.0005932397936419075;0.9915241195429857;0.9922535423563509;0.9918791821130004;0.9921243195729086;0.0005896988001006253;0.0005945268443323812;0.9915136830100103;0.9922446812159905;1.008385185185185;1.0081211211211212;0.0006174085888110935;0.0006122745532975174;1.0080025113772166;1.0087678589931535;31.856129614578446;31.66229515989903;1.5653134160872697;0.049136961552634105;30.88593830779494;32.826320921361955;959.1;959.0;1.8138357147217055;0.0018911851889497502;957.9757729766635;960.2242270233365;993.7;994.5;5.020956084253277;0.005052788652765701;990.5879791774476;996.8120208225525
0.55;0.9;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;495704.9;495815.0;286.0697292619406;0.0005770968357624478;495527.5921448373;495882.20785516273;991.4098;991.63;0.5721394585238785;0.0005770968357624451;991.0551842896746;991.7644157103255;999.0;999.0;0.0;0.0;999.0;999.0;956.2;956.0;3.249615361854384;0.0033984682721756787;954.1858675316654;958.2141324683347;0.9926390609762535;0.9928416488453398;0.0005476688029779558;0.0005517300542649686;0.9922996123353712;0.9929785096171359;0.9926309325268654;0.99283452027129;0.0005487317113893839;0.0005528053714712669;0.9922908250885243;0.9929710399652065;1.0075977977977977;1.0073773773773773;0.0005727121706945779;0.0005683936308180661;1.0072428271167913;1.007952768478804;32.50741087204003;32.447296309962155;1.4555293579330635;0.04477530873383028;31.605264429467088;33.40955731461298;960.4;960.5;1.6852299546352716;0.0017547167374378089;959.3554836525932;961.4445163474068;997.5;997.5;1.6881943016134133;0.0016924253650259782;996.4536463313009;998.5463536686991
0.55;1.0;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;496031.9;496120.0;251.23672104212795;0.0005064930724054803;495876.1818670084;496187.61813299166;992.0637999999999;992.24;0.5024734420842708;0.0005064930724054953;991.7523637340166;992.3752362659832;999.0;999.0;0.0;0.0;999.0;999.0;958.5;959.0;3.263433774416144;0.0034047300724216424;956.4773027908261;960.5226972091739;0.9932639434846869;0.9934240640714265;0.0004814928801497116;0.0004847582390441768;0.9929655111057152;0.9935623758636587;0.9932570235108772;0.9934180468042579;0.00048239336536909735;0.0004856682147224853;0.992958033005384;0.9935560140163704;1.0069431431431433;1.0067667667667668;0.000502976418502772;0.0004995082611444633;1.006631395129146;1.0072548911571406;32.61366797179785;33.136927761149195;1.4251552326200874;0.043698097185893583;31.730347607138086;33.49698833645762;961.1;962.0;1.7578395831246947;0.0018289871846058627;960.0104797386006;962.1895202613995;998.8;1000.0;1.7204650534085253;0.001722532091918828;997.733644712115;999.8663552878849
0.8;0.0;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;497958.9;497938.5;113.71407124890041;0.0002283603551395515;497888.41928843723;498029.3807115628;995.9177999999999;995.877;0.22742814249780197;0.00022836035513955266;995.7768385768743;996.0587614231256;999.0;999.0;0.0;0.0;999.0;999.0;968.3;969.0;2.3685438564654024;0.002446084742812561;966.8319613084118;969.7680386915881;0.9969484591308355;0.9969076761521354;0.00022384202088489278;0.00022452717473483416;0.9968097204089135;0.9970871978527576;0.9969483954368206;0.9969076122730735;0.00022384227869262267;0.00022452744767651134;0.9968096565551077;0.9970871343185335;1.0030852852852852;1.003126126126126;0.00022765579829610045;0.0002269555755982936;1.002944182759634;1.0032263878109364;638.5282277305686;645.7286565197885;39.72180094005049;0.06220837108678519;613.9084004386307;663.1480550225065;996.0;996.0;0.0;0.0;996.0;996.0;796.1;790.5;17.603692794411064;0.02211241401131901;785.1891181657943;807.0108818342057
0.8;0.1;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;498907.1;498906.0;59.71842261815025;0.00011969848217864658;498870.0861381858;498944.11386181414;997.8142;997.8119999999999;0.11943684523629898;0.00011969848217864505;997.7401722763716;997.8882277236285;999.0;999.0;0.0;0.0;999.0;999.0;982.6;983.0;2.5768197453450252;0.0026224503819916806;981.0028705750628;984.1971294249372;0.9988204035649236;0.998818160452981;0.00011832522509582126;0.00011846496594733417;0.9987470648305965;0.9988937422992508;0.9988203548450496;0.9988181111427673;0.00011833355475821619;0.00011847331122579464;0.9987470109479442;0.9988936987421551;1.001186986986987;1.0011891891891893;0.00011955640163796183;0.0001194146579928688;1.0011128851615332;1.0012610888124407;601.7139363232511;643.4228512372031;94.52201646170097;0.1570879628271101;543.1285835572738;660.2992890892284;996.8;997.0;0.4;0.00040128410914927774;996.5520774314427;997.0479225685572;866.2;863.0;23.72256309929431;0.027386935002648705;851.4966030591568;880.9033969408433
0.8;0.2;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499146.5;499149.0;35.16034698349833;7.044093664585113e-05;499124.70739116124;499168.29260883876;998.293;998.298;0.07032069396700238;7.044093664585686e-05;998.2494147823224;998.3365852176776;999.0;999.0;0.0;0.0;999.0;999.0;988.1;988.0;1.3;0.0013156563100900718;987.2942516521891;988.9057483478109;0.9992954823258531;0.999300392710285;6.984702447469364e-05;6.98962676305963e-05;0.9992521906915685;0.9993387739601377;0.9992954584416223;0.9993003716076412;6.985136653230522e-05;6.990061442012034e-05;0.9992521641161025;0.999338752767142;1.0007077077077078;1.0007027027027027;7.03910850520487e-05;7.034130396905957e-05;1.0006640788611838;1.0007513365542318;354.46534878958494;382.1536739794634;45.621464686647656;0.12870500555959596;326.1888720234466;382.74182555572327;995.7;996.0;0.45825756949558405;0.0004602365868189053;995.4159690157747;995.9840309842253;947.9;949.0;13.902877400020472;0.014667029644498864;939.2829073116277;956.5170926883723
0.8;0.3;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499245.6;499251.5;27.879024373173465;5.58423036140398e-05;499228.3204016713;499262.87959832867;998.4912;998.503;0.05575804874633913;5.584230361403198e-05;998.4566408033427;998.5257591966574;999.0;999.0;0.0;0.0;999.0;999.0;989.8;990.0;1.16619037896906;0.0011782081016054355;989.0771877145482;990.5228122854517;0.9994925960857947;0.9995043056879711;5.545260740597348e-05;5.548075856002992e-05;0.9994582262036414;0.9995269659679479;0.9994925810928528;0.9995042926375847;5.54558636630506e-05;5.548401730247436e-05;0.9994582091924505;0.999526952993255;1.0005093093093094;1.0004974974974976;5.581386260895401e-05;5.578545055965996e-05;1.0004747155188616;1.0005439030997572;248.14997122640952;247.78463585722486;28.391505162069777;0.1144126877055555;230.5527340139461;265.7472084388729;994.5;994.5;0.5;0.0005027652086475615;994.1900967893035;994.8099032106965;983.8;984.0;4.770744176750625;0.004849302883462722;980.8430621244266;986.7569378755733
0.8;0.4;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499303.4;499305.5;22.123290894439737;4.4308312129338065e-05;499289.6878422413;499317.11215775873;998.6068000000001;998.611;0.0442465817888783;4.4308312129336886e-05;998.5793756844827;998.6342243155176;999.0;999.0;0.0;0.0;999.0;999.0;991.1;991.0;0.8306623862918073;0.0008381216691472175;990.5851501189667;991.6148498810334;0.9996076656654793;0.9996117414526449;4.405457332440123e-05;4.407186422992496e-05;0.9995803603580411;0.9996349709729175;0.9996076558511339;0.9996117327808127;4.405659367332173e-05;4.4073885804534937e-05;0.9995803492914704;0.9996349624107973;1.0003935935935935;1.0003893893893894;4.429087266154531e-05;4.427344691647269e-05;1.0003661418263088;1.0004210453608782;218.65244687676713;215.89973096509294;39.6526020584387;0.1813499122687018;194.07550949600545;243.2293842575288;993.9;994.0;0.9433981132056604;0.0009491881609876852;993.3152757915051;994.4847242084949;994.4;994.5;4.004996878900157;0.0040275511654265465;991.9176772167988;996.8823227832012
0.8;0.5;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499340.6;499345.5;20.37743850438519;4.080869551641743e-05;499327.96993276343;499353.2300672365;998.6812000000002;998.691;0.040754877008783656;4.080869551643072e-05;998.6559398655271;998.7064601344733;999.0;999.0;0.0;0.0;999.0;999.0;992.4;992.0;0.8;0.0008061265618702137;991.9041548628855;992.8958451371144;0.9996817817354451;0.9996914687519209;4.0582727420788235e-05;4.0595645696710326e-05;0.999656628300392;0.9997069351704981;0.9996817747445146;0.999691462857029;4.058449713628683e-05;4.0597416259448044e-05;0.9996566202125805;0.9997069292764487;1.0003191191191192;1.0003093093093094;4.079567268143723e-05;4.078265815549131e-05;1.0002938336992262;1.0003444045390122;200.1539836032685;194.51972312058135;28.451616234744254;0.142148638376037;182.51948916196463;217.78847804457237;993.6;993.5;0.66332495807108;0.0006675975825997183;993.1888669315173;994.0111330684828;998.0;998.0;2.0;0.002004008016032064;996.760387157214;999.239612842786
0.8;0.6;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499366.1;499368.5;18.002499826412997;3.605070473629066e-05;499354.9419350064;499377.25806499354;998.7322;998.737;0.03600499965280982;3.605070473627447e-05;998.709883870013;998.7545161299871;999.0;999.0;0.0;0.0;999.0;999.0;992.9;993.0;0.7;0.0007050055393292376;992.4661355050249;993.333864494975;0.9997326097889285;0.9997373270362198;3.588877901359167e-05;3.589837788843238e-05;0.9997103656932399;0.9997548538846172;0.9997326045510959;0.9997373226457378;3.5890041937687505e-05;3.5899641338398685e-05;0.9997103596726389;0.999754849429553;1.000268068068068;1.000263263263263;3.604104069356109e-05;3.6031381830643934e-05;1.0002457295996126;1.0002904065365235;192.29517886464328;176.3050690099433;31.51446373919053;0.16388587548195155;172.76231187233606;211.8280458569505;993.4;993.0;0.8;0.0008053150795248641;992.9041548628855;993.8958451371144;999.4;1000.0;1.2;0.0012007204322593557;998.6562322943283;1000.1437677056716
0.8;0.7;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499383.4;499384.0;15.173661390712525;3.0384793308533132e-05;499373.99526723404;499392.804732766;998.7668;998.768;0.030347322781428203;3.038479330853629e-05;998.7479905344679;998.785609465532;999.0;999.0;0.0;0.0;999.0;999.0;993.3;993.0;0.6403124237432849;0.0006446314544883569;992.9031302480662;993.6968697519337;0.9997671037670737;0.9997682516277702;3.0273824877524118e-05;3.0280877179748988e-05;0.9997483398560144;0.9997858676781329;0.9997670995999629;0.9997682479247851;3.0274706599342864e-05;3.02817592331821e-05;0.9997483351424068;0.999785864057519;1.0002334334334335;1.0002322322322321;3.037770048191797e-05;3.0370610965924722e-05;1.0002146051396077;1.0002522617272593;191.8770783554728;192.21568541890468;18.45039907971377;0.09615739012625797;180.44140252860268;203.31275418234293;993.5;993.5;0.5;0.0005032712632108706;993.1900967893035;993.8099032106965;999.8;1000.0;0.6;0.000600120024004801;999.4281161471641;1000.1718838528358
0.8;0.8;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499397.2;499398.5;13.854963009694396;2.7743373430396477e-05;499388.6126049584;499405.7873950416;998.7944000000001;998.797;0.02770992601939195;2.7743373430399635e-05;998.777225209917;998.8115747900832;999.0;999.0;0.0;0.0;999.0;999.0;993.7;993.5;0.7810249675906654;0.0007859766202985462;993.2159157098191;994.184084290181;0.9997946493124866;0.9997971727193546;2.7644072426508548e-05;2.7649750321746692e-05;0.9997775153388833;0.99981178328609;0.999794645802974;0.9997971697745373;2.764484481121428e-05;2.7650522962154522e-05;0.9997775113506415;0.9998117802553064;1.0002058058058059;1.000203203203203;2.773766368304618e-05;2.773195628543628e-05;1.0001886138237406;1.0002229977878712;201.8433299321392;190.66842628053436;34.634333390819506;0.17159018037635304;180.3767476958432;223.3099121684352;993.7;993.5;0.7810249675906654;0.0007859766202985462;993.2159157098191;994.184084290181;1000.0;1000.0;0.0;0.0;1000.0;1000.0
0.8;0.9;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499407.7;499410.5;12.506398362438325;2.504246202539193e-05;499399.9484539865;499415.45154601353;998.8153999999998;998.821;0.025012796724868863;2.5042462025384136e-05;998.7998969079728;998.8309030920269;999.0;999.0;0.0;0.0;999.0;999.0;994.1;994.0;0.7;0.0007041545116185494;993.666135505025;994.5338644949751;0.9998155884579282;0.9998211140772486;2.496626048888426e-05;2.4970865404680405e-05;0.999800114209359;0.9998310627064974;0.9998155855709585;0.9998211118088518;2.4966846816658006e-05;2.4971451912704823e-05;0.9998001109589796;0.9998310601829374;1.000184784784785;1.0001791791791792;2.5037834559427486e-05;2.503320880332629e-05;1.0001692661741473;1.0002003033954225;217.155267804718;209.02541341290453;32.66747196593563;0.1504337071634506;196.9077589095552;237.40277669988077;994.1;994.0;0.7;0.0007041545116185494;993.666135505025;994.5338644949751;1000.0;1000.0;0.0;0.0;1000.0;1000.0
0.8;1.0;2;1000.0;1000.0;0.0;0.0;1000.0;1000.0;499418.7;499420.5;10.92748827498799;2.1880414720129603e-05;499411.9270725975;499425.47292740253;998.8374;998.841;0.02185497654997198;2.18804147201256e-05;998.8238541451949;998.8509458548051;999.0;999.0;0.0;0.0;999.0;999.0;994.3;994.5;0.7810249675906654;0.0007855023308766624;993.815915709819;994.7840842901809;0.9998375400743015;0.9998410709544221;2.1806824599222896e-05;2.1810367909973008e-05;0.9998240240643846;0.9998510560842183;0.9998375376892218;0.9998410691062427;2.1807371635145163e-05;2.1810915086810353e-05;0.9998240213402486;0.999851054038195;1.0001627627627627;1.0001591591591592;2.1876853403353964e-05;2.187329324571457e-05;1.0001492033485435;1.000176322176982;226.687784841114;233.34004351989412;35.626913614703675;0.15716291744469013;204.60599500830688;248.7695746739211;994.3;994.5;0.7810249675906654;0.0007855023308766624;993.815915709819;994.7840842901809;1000.0;1000.0;0.0;0.0;1000.0;1000.0
